Index,New ID
Eglinton Crosstown LRT_Kennedy_1,48
Eglinton Crosstown LRT_Ionview_2,47
Eglinton Crosstown LRT_Ionview_3,46
Eglinton Crosstown LRT_Birchmount_4,45
Eglinton Crosstown LRT_Golden Mile_5,44
Eglinton Crosstown LRT_Golden Mile_6,43
Eglinton Crosstown LRT_Hakimi Lebovic_7,42
Eglinton Crosstown LRT_Pharmacy_8,41
Eglinton Crosstown LRT_O'Connor_9,40
Eglinton Crosstown LRT_O'Connor_10,39
Eglinton Crosstown LRT_Sloane_11,38
Eglinton Crosstown LRT_Sloane_12,37
Eglinton Crosstown LRT_Wynford_13,36
Eglinton Crosstown LRT_Wynford_14,35
Eglinton Crosstown LRT_Aga Khan Park & Museum_15,34
Eglinton Crosstown LRT_Aga Khan Park & Museum_16,33
Eglinton Crosstown LRT_Science Centre_17,32
Eglinton Crosstown LRT_Sunnybrook Park_18,31
Eglinton Crosstown LRT_Sunnybrook Park_19,30
Eglinton Crosstown LRT_Sunnybrook Park_20,29
Eglinton Crosstown LRT_Laird_21,28
Eglinton Crosstown LRT_Laird_22,27
Eglinton Crosstown LRT_Laird_23,26
Eglinton Crosstown LRT_Leaside_24,25
Eglinton Crosstown LRT_Leaside_25,24
Eglinton Crosstown LRT_Leaside_26,23
Eglinton Crosstown LRT_Mount Pleasant_27,22
Eglinton Crosstown LRT_Mount Pleasant_28,21
Eglinton Crosstown LRT_Eglinton_29,20
Eglinton Crosstown LRT_Eglinton_30,19
Eglinton Crosstown LRT_Avenue_31,18
Eglinton Crosstown LRT_Avenue_32,17
Eglinton Crosstown LRT_Chaplin_33,16
Eglinton Crosstown LRT_Chaplin_34,15
Eglinton Crosstown LRT_Forest Hill_35,14
Eglinton Crosstown LRT_Forest Hill_36,13
Eglinton Crosstown LRT_Cedarvale_37,12
Eglinton Crosstown LRT_Oakwood_38,11
Eglinton Crosstown LRT_Oakwood_39,10
Eglinton Crosstown LRT_Fairbank_40,9
Eglinton Crosstown LRT_Fairbank_41,8
Eglinton Crosstown LRT_Caledonia_42,7
Eglinton Crosstown LRT_Caledonia_43,6
Eglinton Crosstown LRT_Caledonia_44,5
Eglinton Crosstown LRT_Keelesdale_45,4
Eglinton Crosstown LRT_Keelesdale_46,3
Eglinton Crosstown LRT_Mount Dennis_47,2
Eglinton Crosstown LRT_Mount Dennis_48,1
Eglinton Crosstown West Extension_Mount Dennis_1,25
Eglinton Crosstown West Extension_Mount Dennis_2,24
Eglinton Crosstown West Extension_Jane_3,23
Eglinton Crosstown West Extension_Jane_4,22
Eglinton Crosstown West Extension_Scarlett_5,21
Eglinton Crosstown West Extension_Scarlett_6,20
Eglinton Crosstown West Extension_Scarlett_7,19
Eglinton Crosstown West Extension_Royal York_8,18
Eglinton Crosstown West Extension_Royal York_9,17
Eglinton Crosstown West Extension_Royal York_10,16
Eglinton Crosstown West Extension_Islington_11,15
Eglinton Crosstown West Extension_Islington_12,14
Eglinton Crosstown West Extension_Islington_13,13
Eglinton Crosstown West Extension_Kipling_14,12
Eglinton Crosstown West Extension_Kipling_15,11
Eglinton Crosstown West Extension_Martin Grove_16,10
Eglinton Crosstown West Extension_Martin Grove_17,9
Eglinton Crosstown West Extension_Martin Grove_18,8
Eglinton Crosstown West Extension_Martin Grove_19,7
Eglinton Crosstown West Extension_Martin Grove_20,6
Eglinton Crosstown West Extension_Renforth_21,5
Eglinton Crosstown West Extension_Renforth_22,4
Eglinton Crosstown West Extension_Renforth_23,3
Eglinton Crosstown West Extension_Renforth_24,2
Eglinton Crosstown West Extension_Renforth_25,1
Eglinton Crosstown West Extension - Airport Segment_Convair_4,12
Eglinton Crosstown West Extension - Airport Segment_Silver Dart_5,11
Eglinton Crosstown West Extension - Airport Segment_Silver Dart_6,10
Eglinton Crosstown West Extension - Airport Segment_Silver Dart_7,9
Eglinton Crosstown West Extension - Airport Segment_Silver Dart_8,8
Eglinton Crosstown West Extension - Airport Segment_Pearson_9,7
Eglinton Crosstown West Extension - Airport Segment_Pearson_10,6
Eglinton Crosstown West Extension - Airport Segment_Pearson_11,5
Eglinton Crosstown West Extension - Airport Segment_Pearson_12,4
Eglinton East LRT_Kennedy_1,1
Eglinton East LRT_Midland_2,2
Eglinton East LRT_Falmouth_3,3
Eglinton East LRT_Falmouth_4,4
Eglinton East LRT_Danforth_5,5
Eglinton East LRT_McCowan_6,6
Eglinton East LRT_McCowan_7,7
Eglinton East LRT_Bellamy/Eglinton GO_8,8
Eglinton East LRT_Mason_9,9
Eglinton East LRT_Mason_10,10
Eglinton East LRT_Markham_11,11
Eglinton East LRT_Eglinton/ Kingston_12,12
Eglinton East LRT_Eglinton/ Kingston_13,13
Eglinton East LRT_Guildwood_14,14
Eglinton East LRT_Guildwood_15,15
Eglinton East LRT_Celeste/ Guildwood GO_16,16
Eglinton East LRT_Celeste/ Guildwood GO_17,17
Eglinton East LRT_Galloway_18,18
Eglinton East LRT_Galloway_19,19
Eglinton East LRT_Lawrence_20,20
Eglinton East LRT_Lawrence_21,21
Eglinton East LRT_West Hill_22,22
Eglinton East LRT_West Hill_23,23
Eglinton East LRT_Ellesmere_24,24
Eglinton East LRT_Ellesmere_25,25
Eglinton East LRT_Military Trail_26,26
Eglinton East LRT_Military Trail_27,27
Eglinton East LRT_Pan Am Sports Centre_28,28
Eglinton East LRT_Pan Am Sports Centre_29,29
Finch West LRT_Finch West_1,27
Finch West LRT_Sentinel_2,26
Finch West LRT_Sentinel_3,25
Finch West LRT_Tobermory_4,24
Finch West LRT_Tobermory_5,23
Finch West LRT_Driftwood_6,22
Finch West LRT_Jane and Finch_7,21
Finch West LRT_Norfinch Oakdale_8,20
Finch West LRT_Norfinch Oakdale_9,19
Finch West LRT_Signet Arrow_10,18
Finch West LRT_Signet Arrow_11,17
Finch West LRT_Emery_12,16
Finch West LRT_Milvan Rumike_13,15
Finch West LRT_Milvan Rumike_14,14
Finch West LRT_Duncanwoods_15,13
Finch West LRT_Pearldale_16,12
Finch West LRT_Rowntree Mills_17,11
Finch West LRT_Rowntree Mills_18,10
Finch West LRT_Mount Olive_19,9
Finch West LRT_Mount Olive_20,8
Finch West LRT_Stevenson_21,7
Finch West LRT_Albion_22,6
Finch West LRT_Martin Grove_23,5
Finch West LRT_Martin Grove_24,4
Finch West LRT_Westmore_25,3
Finch West LRT_Westmore_26,2
Finch West LRT_Humber College_27,1
Line 1: Yonge-University Subway_Vaughan Metropolitan Centre_1,1
Line 1: Yonge-University Subway_Vaughan Metropolitan Centre_2,2
Line 1: Yonge-University Subway_Highway 407_3,3
Line 1: Yonge-University Subway_Highway 407_4,4
Line 1: Yonge-University Subway_Highway 407_5,5
Line 1: Yonge-University Subway_Pioneer Village_6,6
Line 1: Yonge-University Subway_Pioneer Village_7,7
Line 1: Yonge-University Subway_Pioneer Village_8,8
Line 1: Yonge-University Subway_York University_9,9
Line 1: Yonge-University Subway_York University_10,10
Line 1: Yonge-University Subway_York University_11,11
Line 1: Yonge-University Subway_Finch West_12,12
Line 1: Yonge-University Subway_Finch West_13,13
Line 1: Yonge-University Subway_Finch West_14,14
Line 1: Yonge-University Subway_Finch West_15,15
Line 1: Yonge-University Subway_Downsview Park_16,16
Line 1: Yonge-University Subway_Downsview Park_17,17
Line 1: Yonge-University Subway_Downsview Park_18,18
Line 1: Yonge-University Subway_Downsview Park_19,19
Line 1: Yonge-University Subway_Sheppard West_20,20
Line 1: Yonge-University Subway_Sheppard West_21,21
Line 1: Yonge-University Subway_Sheppard West_22,22
Line 1: Yonge-University Subway_Sheppard West_23,23
Line 1: Yonge-University Subway_Sheppard West_24,24
Line 1: Yonge-University Subway_Wilson_25,25
Line 1: Yonge-University Subway_Wilson_26,26
Line 1: Yonge-University Subway_Wilson_27,27
Line 1: Yonge-University Subway_Wilson_28,28
Line 1: Yonge-University Subway_Yorkdale_29,29
Line 1: Yonge-University Subway_Yorkdale_30,30
Line 1: Yonge-University Subway_Lawrence West_31,31
Line 1: Yonge-University Subway_Lawrence West_32,32
Line 1: Yonge-University Subway_Lawrence West_33,33
Line 1: Yonge-University Subway_Glencairn_34,34
Line 1: Yonge-University Subway_Glencairn_35,35
Line 1: Yonge-University Subway_Eglinton West_36,36
Line 1: Yonge-University Subway_Eglinton West_37,37
Line 1: Yonge-University Subway_Eglinton West_38,38
Line 1: Yonge-University Subway_Eglinton West_39,39
Line 1: Yonge-University Subway_Eglinton West_40,40
Line 1: Yonge-University Subway_St Clair West_41,41
Line 1: Yonge-University Subway_St Clair West_42,42
Line 1: Yonge-University Subway_St Clair West_43,43
Line 1: Yonge-University Subway_St Clair West_44,44
Line 1: Yonge-University Subway_St Clair West_45,45
Line 1: Yonge-University Subway_Dupont_46,46
Line 1: Yonge-University Subway_Dupont_47,47
Line 1: Yonge-University Subway_Spadina_48,48
Line 1: Yonge-University Subway_Spadina_49,49
Line 1: Yonge-University Subway_St. George_50,50
Line 1: Yonge-University Subway_Museum_51,51
Line 1: Yonge-University Subway_Museum_52,52
Line 1: Yonge-University Subway_Queen's Park_53,53
Line 1: Yonge-University Subway_Queen's Park_54,54
Line 1: Yonge-University Subway_St. Patrick_55,55
Line 1: Yonge-University Subway_Osgoode_56,56
Line 1: Yonge-University Subway_St. Andrew_57,57
Line 1: Yonge-University Subway_Union_58,58
Line 1: Yonge-University Subway_Union_59,59
Line 1: Yonge-University Subway_King_60,60
Line 1: Yonge-University Subway_Queen_61,61
Line 1: Yonge-University Subway_Dundas_62,62
Line 1: Yonge-University Subway_College_63,63
Line 1: Yonge-University Subway_Wellesley_64,64
Line 1: Yonge-University Subway_Wellesley_65,65
Line 1: Yonge-University Subway_Bloor-Yonge_66,66
Line 1: Yonge-University Subway_Rosedale_67,67
Line 1: Yonge-University Subway_Rosedale_68,68
Line 1: Yonge-University Subway_Summerhill_69,69
Line 1: Yonge-University Subway_Summerhill_70,70
Line 1: Yonge-University Subway_St. Clair_71,71
Line 1: Yonge-University Subway_St. Clair_72,72
Line 1: Yonge-University Subway_Davisville_73,73
Line 1: Yonge-University Subway_Davisville_74,74
Line 1: Yonge-University Subway_Davisville_75,75
Line 1: Yonge-University Subway_Eglinton_76,76
Line 1: Yonge-University Subway_Eglinton_77,77
Line 1: Yonge-University Subway_Eglinton_78,78
Line 1: Yonge-University Subway_Lawrence_79,79
Line 1: Yonge-University Subway_Lawrence_80,80
Line 1: Yonge-University Subway_Lawrence_81,81
Line 1: Yonge-University Subway_Lawrence_82,82
Line 1: Yonge-University Subway_Lawrence_83,83
Line 1: Yonge-University Subway_Lawrence_84,84
Line 1: Yonge-University Subway_York Mills_85,85
Line 1: Yonge-University Subway_York Mills_86,86
Line 1: Yonge-University Subway_York Mills_87,87
Line 1: Yonge-University Subway_York Mills_88,88
Line 1: Yonge-University Subway_York Mills_89,89
Line 1: Yonge-University Subway_Sheppard-Yonge_90,90
Line 1: Yonge-University Subway_Sheppard-Yonge_91,91
Line 1: Yonge-University Subway_Sheppard-Yonge_92,92
Line 1: Yonge-University Subway_North York Centre_93,93
Line 1: Yonge-University Subway_North York Centre_94,94
Line 1: Yonge-University Subway_North York Centre_95,95
Line 1: Yonge-University Subway_Finch_96,96
Line 1: Yonge-University Subway_Finch_97,97
Line 1: Yonge-University Subway_Finch_98,98
Line 2: Bloor-Danforth Subway_Kennedy_1,67
Line 2: Bloor-Danforth Subway_Kennedy_2,66
Line 2: Bloor-Danforth Subway_Kennedy_3,65
Line 2: Bloor-Danforth Subway_Kennedy_4,64
Line 2: Bloor-Danforth Subway_Warden_5,63
Line 2: Bloor-Danforth Subway_Warden_6,62
Line 2: Bloor-Danforth Subway_Warden_7,61
Line 2: Bloor-Danforth Subway_Warden_8,60
Line 2: Bloor-Danforth Subway_Warden_9,59
Line 2: Bloor-Danforth Subway_Warden_10,58
Line 2: Bloor-Danforth Subway_Victoria Park_11,57
Line 2: Bloor-Danforth Subway_Victoria Park_12,56
Line 2: Bloor-Danforth Subway_Victoria Park_13,55
Line 2: Bloor-Danforth Subway_Victoria Park_14,54
Line 2: Bloor-Danforth Subway_Main Street_15,53
Line 2: Bloor-Danforth Subway_Main Street_16,52
Line 2: Bloor-Danforth Subway_Main Street_17,51
Line 2: Bloor-Danforth Subway_Woodbine_18,50
Line 2: Bloor-Danforth Subway_Woodbine_19,49
Line 2: Bloor-Danforth Subway_Coxwell_20,48
Line 2: Bloor-Danforth Subway_Coxwell_21,47
Line 2: Bloor-Danforth Subway_Greenwood_22,46
Line 2: Bloor-Danforth Subway_Donlands_23,45
Line 2: Bloor-Danforth Subway_Donlands_24,44
Line 2: Bloor-Danforth Subway_Pape_25,43
Line 2: Bloor-Danforth Subway_Pape_26,42
Line 2: Bloor-Danforth Subway_Chester_27,41
Line 2: Bloor-Danforth Subway_Broadview_28,40
Line 2: Bloor-Danforth Subway_Broadview_29,39
Line 2: Bloor-Danforth Subway_Castle Frank_30,38
Line 2: Bloor-Danforth Subway_Castle Frank_31,37
Line 2: Bloor-Danforth Subway_Sherbourne_32,36
Line 2: Bloor-Danforth Subway_Sherbourne_33,35
Line 2: Bloor-Danforth Subway_Bloor-Yonge_34,34
Line 2: Bloor-Danforth Subway_Bay_35,33
Line 2: Bloor-Danforth Subway_St. George_36,32
Line 2: Bloor-Danforth Subway_St. George_37,31
Line 2: Bloor-Danforth Subway_Spadina_38,30
Line 2: Bloor-Danforth Subway_Bathurst_39,29
Line 2: Bloor-Danforth Subway_Bathurst_40,28
Line 2: Bloor-Danforth Subway_Christie_41,27
Line 2: Bloor-Danforth Subway_Ossington_42,26
Line 2: Bloor-Danforth Subway_Ossington_43,25
Line 2: Bloor-Danforth Subway_Dufferin_44,24
Line 2: Bloor-Danforth Subway_Dufferin_45,23
Line 2: Bloor-Danforth Subway_Lansdowne_46,22
Line 2: Bloor-Danforth Subway_Dundas West_47,21
Line 2: Bloor-Danforth Subway_Dundas West_48,20
Line 2: Bloor-Danforth Subway_Keele_49,19
Line 2: Bloor-Danforth Subway_Keele_50,18
Line 2: Bloor-Danforth Subway_High Park_51,17
Line 2: Bloor-Danforth Subway_Runnymede_52,16
Line 2: Bloor-Danforth Subway_Runnymede_53,15
Line 2: Bloor-Danforth Subway_Jane_54,14
Line 2: Bloor-Danforth Subway_Jane_55,13
Line 2: Bloor-Danforth Subway_Jane_56,12
Line 2: Bloor-Danforth Subway_Old Mill_57,11
Line 2: Bloor-Danforth Subway_Old Mill_58,10
Line 2: Bloor-Danforth Subway_Royal York_59,9
Line 2: Bloor-Danforth Subway_Royal York_60,8
Line 2: Bloor-Danforth Subway_Royal York_61,7
Line 2: Bloor-Danforth Subway_Islington_62,6
Line 2: Bloor-Danforth Subway_Islington_63,5
Line 2: Bloor-Danforth Subway_Islington_64,4
Line 2: Bloor-Danforth Subway_Islington_65,3
Line 2: Bloor-Danforth Subway_Kipling_66,2
Line 2: Bloor-Danforth Subway_Kipling_67,1
Line 3: Scarborough RT_Kennedy_1,1
Line 3: Scarborough RT_Kennedy_2,2
Line 3: Scarborough RT_Kennedy_3,3
Line 3: Scarborough RT_Lawrence East_4,4
Line 3: Scarborough RT_Lawrence East_5,5
Line 3: Scarborough RT_Lawrence East_6,6
Line 3: Scarborough RT_Lawrence East_7,7
Line 3: Scarborough RT_Lawrence East_8,8
Line 3: Scarborough RT_Ellesmere_9,9
Line 3: Scarborough RT_Ellesmere_10,10
Line 3: Scarborough RT_Ellesmere_11,11
Line 3: Scarborough RT_Ellesmere_12,12
Line 3: Scarborough RT_Midland_13,13
Line 3: Scarborough RT_Midland_14,14
Line 3: Scarborough RT_Scarborough Town Centre_15,15
Line 3: Scarborough RT_Scarborough Town Centre_16,16
Line 3: Scarborough RT_McCowan_17,17
Line 3: Scarborough RT_McCowan_18,18
Line 4: Sheppard Subway_Sheppard-Yonge_1,1
Line 4: Sheppard Subway_Sheppard-Yonge_2,2
Line 4: Sheppard Subway_Sheppard-Yonge_3,3
Line 4: Sheppard Subway_Bayview_4,4
Line 4: Sheppard Subway_Bayview_5,5
Line 4: Sheppard Subway_Bayview_6,6
Line 4: Sheppard Subway_Bayview_7,7
Line 4: Sheppard Subway_Bessarion_8,8
Line 4: Sheppard Subway_Bessarion_9,9
Line 4: Sheppard Subway_Leslie_10,10
Line 4: Sheppard Subway_Leslie_11,11
Line 4: Sheppard Subway_Leslie_12,12
Line 4: Sheppard Subway_Don Mills_13,13
Line 4: Sheppard Subway_Don Mills_14,14
Line 4: Sheppard Subway_Don Mills_15,15
Ontario Line_Cosburn_1,38
Ontario Line_Cosburn_2,37
Ontario Line_Cosburn_3,36
Ontario Line_Cosburn_4,35
Ontario Line_Pape_5,34
Ontario Line_Pape_6,33
Ontario Line_Pape_7,32
Ontario Line_Gerrard_8,31
Ontario Line_Exhibition_9,1
Ontario Line_Exhibition_10,2
Ontario Line_King / Bathurst_11,3
Ontario Line_King / Bathurst_12,4
Ontario Line_King / Bathurst_13,5
Ontario Line_Queen / Spadina_14,6
Ontario Line_Queen / Spadina_15,7
Ontario Line_Osgoode_16,8
Ontario Line_Osgoode_17,9
Ontario Line_Queen_18,10
Ontario Line_Queen_19,11
Ontario Line_Moss Park_20,12
Ontario Line_Corktown_21,13
Ontario Line_Corktown_22,14
Ontario Line_Corktown_23,15
Ontario Line_Corktown_24,16
Ontario Line_East Harbour_25,17
Ontario Line_East Harbour_26,18
Ontario Line_Riverside/Leslieville_27,19
Ontario Line_Riverside/Leslieville_28,20
Ontario Line_Gerrard_29,29
Ontario Line_Gerrard_30,30
Ontario Line_Thorncliffe Park_31,39
Ontario Line_Thorncliffe Park_32,40
Ontario Line_Thorncliffe Park_33,41
Ontario Line_Thorncliffe Park_34,42
Ontario Line_Thorncliffe Park_35,43
Ontario Line_Flemingdon Park_36,44
Ontario Line_Flemingdon Park_37,45
Ontario Line_Flemingdon Park_38,46
Ontario Line_Science Centre_39,47
Ontario Line_Science Centre_40,48
Scarborough Subway Extension_Kennedy_1,1
Scarborough Subway Extension_Kennedy_2,2
Scarborough Subway Extension_Kennedy_3,3
Scarborough Subway Extension_Kennedy_4,4
Scarborough Subway Extension_Kennedy_5,5
Scarborough Subway Extension_Lawrence East_6,6
Scarborough Subway Extension_Lawrence East_7,7
Scarborough Subway Extension_Lawrence East_8,8
Scarborough Subway Extension_Lawrence East_10,10
Scarborough Subway Extension_Lawrence East_11,11
Scarborough Subway Extension_Lawrence East_12,12
Scarborough Subway Extension_Lawrence East_13,13
Scarborough Subway Extension_Scarborough Centre_14,14
Scarborough Subway Extension_Scarborough Centre_15,15
Scarborough Subway Extension_Scarborough Centre_16,16
Scarborough Subway Extension_Scarborough Centre_17,17
Scarborough Subway Extension_Scarborough Centre_18,18
Scarborough Subway Extension_McCowan_19,19
Scarborough Subway Extension_McCowan_20,20
Yonge North Subway Extension_Cummer/Drewry_3,3
Yonge North Subway Extension_Cummer/Drewry_4,4
Yonge North Subway Extension_Steeles_5,5
Yonge North Subway Extension_Steeles_6,6
Yonge North Subway Extension_Steeles_7,7
Yonge North Subway Extension_Clark_8,8
Yonge North Subway Extension_Clark_9,9
Yonge North Subway Extension_Clark_10,10
Yonge North Subway Extension_Clark_11,11
Yonge North Subway Extension_Royal Orchard_12,12
Yonge North Subway Extension_Royal Orchard_13,13
Yonge North Subway Extension_Royal Orchard_14,14
Yonge North Subway Extension_Royal Orchard_15,15
Yonge North Subway Extension_Bridge_17,17
Yonge North Subway Extension_Bridge_18,18
Yonge North Subway Extension_Bridge_19,19
Yonge North Subway Extension_High Tech_20,20
Yonge North Subway Extension_High Tech_21,21
